goto,1,,
=,00002,,24000
=,00003,,24001
*,24000,00003,24002
+,24001,24002,24001
*,24000,00000,24000
ver,00003,00000,
+,00001,24001,24003
=,00000,,(24003)
=,00002,,24004
=,00003,,24005
*,24004,00002,24006
+,24005,24006,24005
*,24004,00000,24004
ver,00002,00000,
+,00001,24005,24007
=,00004,,(24007)
=,00002,,24008
=,00003,,24009
*,24008,00004,24010
+,24009,24010,24009
*,24008,00000,24008
ver,00004,00000,
+,00001,24009,24011
=,00005,,(24011)
=,00002,,24012
=,00003,,24013
*,24012,00006,24014
+,24013,24014,24013
*,24012,00000,24012
ver,00006,00000,
+,00001,24013,24015
=,00002,,(24015)
=,00002,,24016
=,00003,,24017
*,24016,00007,24018
+,24017,24018,24017
*,24016,00000,24016
ver,00007,00000,
+,00001,24017,24019
=,00007,,(24019)
=,00002,,24020
=,00003,,24021
*,24020,00008,24022
+,24021,24022,24021
*,24020,00000,24020
ver,00008,00000,
+,00001,24021,24023
=,00008,,(24023)
=,00002,,24024
=,00003,,24025
*,24024,00009,24026
+,24025,24026,24025
*,24024,00000,24024
ver,00009,00000,
+,00001,24025,24027
=,00000,,(24027)
=,00002,,24028
=,00003,,24029
+,00001,24029,24030
mean,(24030),00000,24031
return,,,24031
{7: '00000', 20000: '00001', 1: '00002', 0: '00003', 2: '00004', 8: '00005', 3: '00006', 4: '00007', 5: '00008', 6: '00009'}
